id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_owa_newsletter_user,owa.newsletter.user,model_owa_newsletter,base.group_user,1,0,0,0
access_owa_newsletter_admin,owa.newsletter.admin,model_owa_newsletter,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_message_forward_wizard_user,owa.message.forward.wizard.user,model_owa_message_forward_wizard,base.group_user,1,1,1,1
access_owa_message_react_wizard_user,owa.message.react.wizard.user,model_owa_message_react_wizard,base.group_user,1,1,1,1
access_owa_group_create_wizard_user,owa.group.create.wizard.user,model_owa_group_create_wizard,base.group_user,1,1,1,1
access_owa_group_join_wizard_user,owa.group.join.wizard.user,model_owa_group_join_wizard,base.group_user,1,1,1,1
access_owa_community_create_wizard_user,owa.community.create.wizard.user,model_owa_community_create_wizard,base.group_user,1,1,1,1
access_owa_newsletter_create_wizard_user,owa.newsletter.create.wizard.user,model_owa_newsletter_create_wizard,base.group_user,1,1,1,1
access_owa_newsletter_subscribe_wizard_user,owa.newsletter.subscribe.wizard.user,model_owa_newsletter_subscribe_wizard,base.group_user,1,1,1,1
access_owa_send_event_wizard_user,owa.send.event.wizard.user,model_owa_send_event_wizard,base.group_user,1,1,1,1
access_owa_send_live_location_wizard_user,owa.send.live.location.wizard.user,model_owa_send_live_location_wizard,base.group_user,1,1,1,1
access_owa_send_sticker_wizard_user,owa.send.sticker.wizard.user,model_owa_send_sticker_wizard,base.group_user,1,1,1,1
access_owa_send_poll_wizard_user,owa.send.poll.wizard.user,model_owa_send_poll_wizard,base.group_user,1,1,1,1
access_owa_send_contact_wizard_user,owa.send.contact.wizard.user,model_owa_send_contact_wizard,base.group_user,1,1,1,1
access_owa_status_send_wizard_user,owa.status.send.wizard.user,model_owa_status_send_wizard,base.group_user,1,1,1,1
access_owa_cloud_template_user,owa.cloud.template.user,model_owa_cloud_template,base.group_user,1,0,0,0
access_owa_cloud_template_admin,owa.cloud.template.admin,model_owa_cloud_template,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_cloud_template_variable_user,owa.cloud.template.variable.user,model_owa_cloud_template_variable,base.group_user,1,0,0,0
access_owa_cloud_template_variable_admin,owa.cloud.template.variable.admin,model_owa_cloud_template_variable,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_cloud_template_button_user,owa.cloud.template.button.user,model_owa_cloud_template_button,base.group_user,1,0,0,0
access_owa_cloud_template_button_admin,owa.cloud.template.button.admin,model_owa_cloud_template_button,open_whatsapp_connector.group_owa_admin,1,1,1,1
